19,0.16057,7.45058e-09,-0.420378,0,0.934172,-0.356822,-1,0,0,0,0.356822,0.934172,17,16,18,
20,-0.0795114,0.132543,-0.422623,-0.0544588,0.982758,0.176692,-0.955639,1.38778e-17,-0.29454,-0.289462,-0.184894,0.939162,23,56,16,
21,-0.293971,7.45058e-09,-0.340707,0,0.757126,0.653268,-1,0,-0,-0,-0.653268,0.757126,23,65,58,
22,-0.0795114,-0.132543,-0.422623,0.0544588,0.982758,0.176692,-0.955639,-1.38778e-17,0.29454,0.289462,-0.184894,0.939162,23,64,17,
23,-0.16057,7.45058e-09,-0.420378,0,0.934172,0.356822,-1,0,-0,-0,-0.356822,0.934172,21,22,20,
24,-2.79397e-09,-0.340707,0.293971,3.62637e-17,-1,-4.2029e-17,-0.653268,-0,0.757126,-0.757126,-0,-0.653268,27,72,76,
25,0.132543,-0.422623,0.0795114,-0.805364,-0.514427,-0.29454,-0.343474,-5.55112e-17,0.939162,-0.48313,0.857534,-0.176692,27,78,30,
26,-0.132543,-0.422623,0.0795114,0.805364,-0.514427,0.29454,-0.343474,5.55112e-17,0.939162,-0.48313,-0.857534,-0.176692,27,73,29,
27,-2.79397e-09,-0.420378,0.16057,-0,-1,-0,-0.356822,-0,0.934172,-0.934172,-0,-0.356822,24,26,25,
28,-2.79397e-09,-0.340707,-0.293971,-3.62637e-17,1,4.2029e-17,-0.653268,0,0.757126,0.757126,-0,0.653268,31,64,68,
29,-0.132543,-0.422623,-0.0795114,0.805364,0.514427,0.29454,-0.343474,-5.55112e-17,0.939162,0.48313,-0.857534,0.176692,31,66,26,
30,0.132543,-0.422623,-0.0795114,-0.805364,0.514427,-0.29454,-0.343474,5.55112e-17,0.939162,0.48313,0.857534,0.176692,31,69,25,
31,-2.79397e-09,-0.420378,-0.16057,0,1,-0,-0.356822,0,0.934172,0.934172,-0,0.356822,29,30,28,
32,-0.340707,0.293971,5.5345e-09,-0.653268,0,0.757126,-0.757126,-0,-0.653268,3.62637e-17,-1,-4.2029e-17,35,57,50,
33,-0.422623,0.0795115,0.132543,-0.168595,-0.299249,0.939162,-0.984266,1.38778e-17,-0.176692,0.0528749,-0.954175,-0.29454,35,49,38,
34,-0.422623,0.0795115,-0.132543,-0.168595,0.299249,0.939162,-0.984266,0,-0.176692,-0.0528749,-0.954175,0.29454,35,37,58,
35,-0.420378,0.16057,5.5345e-09,-0.356822,0,0.934172,-0.934172,-0,-0.356822,0,-1,0,34,33,32,
36,-0.340707,-0.293971,5.5345e-09,0.653268,0,0.757126,-0.757126,0,0.653268,-3.62637e-17,-1,-4.2029e-17,39,66,73,
37,-0.422623,-0.0795114,-0.132543,0.168595,0.299249,0.939162,-0.984266,0,0.176692,0.0528749,-0.954175,0.29454,39,34,65,
38,-0.422623,-0.0795114,0.132543,0.168595,-0.299249,0.939162,-0.984266,-1.38778e-17,0.176692,-0.0528749,-0.954175,-0.29454,39,74,33,
39,-0.420378,-0.16057,5.5345e-09,0.356822,0,0.934172,-0.934172,0,0.356822,0,-1,0,37,38,36,
40,0.340707,0.293971,5.5345e-09,0.653268,0,-0.757126,-0.757126,0,-0.653268,-3.62637e-17,1,4.2029e-17,43,62,53,
41,0.422623,0.0795115,-0.132543,0.168595,0.299249,-0.939162,-0.984266,1.38778e-17,-0.176692,-0.0528749,0.954175,0.29454,43,46,61,
42,0.422623,0.0795115,0.132543,0.168595,-0.299249,-0.939162,-0.984266,0,-0.176692,0.0528749,0.954175,-0.29454,43,54,45,
43,0.420378,0.16057,5.5345e-09,0.356822,0,-0.934172,-0.934172,0,-0.356822,-0,1,0,41,40,42,
44,0.340707,-0.293971,5.5345e-09,-0.653268,0,-0.757126,-0.757126,-0,0.653268,3.62637e-17,1,4.2029e-17,47,69,78,
45,0.422623,-0.0795114,0.132543,-0.168595,-0.299249,-0.939162,-0.984266,0,0.176692,-0.0528749,0.954175,-0.29454,47,77,42,
46,0.422623,-0.0795114,-0.132543,-0.168595,0.299249,-0.939162,-0.984266,-1.38778e-17,0.176692,0.0528749,0.954175,0.29454,47,41,70,
47,0.420378,-0.16057,5.5345e-09,-0.356822,0,-0.934172,-0.934172,-0,0.356822,0,1,0,46,45,44,
48,-0.128652,0.261195,0.343112,-0.203784,-0.936342,0.285894,-0.814307,2.77556e-17,-0.580434,0.543485,-0.351088,-0.76247,51,4,8,
49,-0.343112,0.128652,0.261195,-0.22748,-0.605716,0.76247,-0.958261,5.55112e-17,-0.285894,0.17317,-0.795681,-0.580434,51,10,33,
50,-0.261195,0.343112,0.128652,-0.684,-0.44186,0.580434,-0.647023,0,-0.76247,0.336905,-0.897084,-0.285894,51,32,5,
51,-0.259808,0.259808,0.259808,-0.408248,-0.707107,0.57735,-0.816497,-1.11022e-16,-0.57735,0.408248,-0.707107,-0.57735,49,48,50,
52,0.128652,0.261195,0.343112,0.203784,-0.936342,-0.285894,-0.814307,0,-0.580434,0.543485,0.351088,-0.76247,55,4,12,
53,0.261195,0.343112,0.128652,0.684,-0.44186,-0.580434,-0.647023,5.55112e-17,-0.76247,0.336905,0.897084,-0.285894,55,6,40,
54,0.343112,0.128652,0.261195,0.22748,-0.605716,-0.76247,-0.958261,-2.77556e-17,-0.285894,0.17317,0.795681,-0.580434,55,13,42,
55,0.259808,0.259808,0.259808,0.408248,-0.707107,-0.57735,-0.816497,-1.11022e-16,-0.57735,0.408248,0.707107,-0.57735,52,54,53,
56,-0.128652,0.261195,-0.343112,-0.203784,0.936342,0.285894,-0.814307,0,-0.580434,-0.543485,-0.351088,0.76247,59,0,20,
57,-0.261195,0.343112,-0.128652,-0.684,0.44186,0.580434,-0.647023,5.55112e-17,-0.76247,-0.336905,-0.897084,0.285894,59,32,2,
58,-0.343112,0.128652,-0.261195,-0.22748,0.605716,0.76247,-0.958261,-2.77556e-17,-0.285894,-0.17317,-0.795681,0.580434,59,21,34,
59,-0.259808,0.259808,-0.259808,-0.408248,0.707107,0.57735,-0.816497,-1.11022e-16,-0.57735,-0.408248,-0.707107,0.57735,58,57,56,
60,0.128652,0.261195,-0.343112,0.203784,0.936342,-0.285894,-0.814307,2.77556e-17,-0.580434,-0.543485,0.351088,0.76247,63,0,16,
61,0.343112,0.128652,-0.261195,0.22748,0.605716,-0.76247,-0.958261,5.55112e-17,-0.285894,-0.17317,0.795681,0.580434,63,18,41,
62,0.261195,0.343112,-0.128652,0.684,0.44186,-0.580434,-0.647023,0,-0.76247,-0.336905,0.897084,0.285894,63,1,40,
63,0.259808,0.259808,-0.259808,0.408248,0.707107,-0.57735,-0.816497,-1.11022e-16,-0.57735,-0.408248,0.707107,0.57735,61,60,62,
64,-0.128652,-0.261195,-0.343112,0.203784,0.936342,0.285894,-0.814307,0,0.580434,0.543485,-0.351088,0.76247,67,28,22,
65,-0.343112,-0.128652,-0.261195,0.22748,0.605716,0.76247,-0.958261,2.77556e-17,0.285894,0.17317,-0.795681,0.580434,67,21,37,
66,-0.261195,-0.343112,-0.128652,0.684,0.44186,0.580434,-0.647023,-5.55112e-17,0.76247,0.336905,-0.897084,0.285894,67,36,29,
67,-0.259808,-0.259808,-0.259808,0.408248,0.707107,0.57735,-0.816497,1.11022e-16,0.57735,0.408248,-0.707107,0.57735,65,66,64,
68,0.128652,-0.261195,-0.343112,-0.203784,0.936342,-0.285894,-0.814307,-2.77556e-17,0.580434,0.543485,0.351088,0.76247,71,17,28,
69,0.261195,-0.343112,-0.128652,-0.684,0.44186,-0.580434,-0.647023,0,0.76247,0.336905,0.897084,0.285894,71,30,44,
70,0.343112,-0.128652,-0.261195,-0.22748,0.605716,-0.76247,-0.958261,-5.55112e-17,0.285894,0.17317,0.795681,0.580434,71,18,46,
71,0.259808,-0.259808,-0.259808,-0.408248,0.707107,-0.57735,-0.816497,1.11022e-16,0.57735,0.408248,0.707107,0.57735,68,69,70,
72,-0.128652,-0.261195,0.343112,0.203784,-0.936342,0.285894,-0.814307,-2.77556e-17,0.580434,-0.543485,-0.351088,-0.76247,75,24,9,
73,-0.261195,-0.343112,0.128652,0.684,-0.44186,0.580434,-0.647023,0,0.76247,-0.336905,-0.897084,-0.285894,75,36,26,
74,-0.343112,-0.128652,0.261195,0.22748,-0.605716,0.76247,-0.958261,-5.55112e-17,0.285894,-0.17317,-0.795681,-0.580434,75,10,38,
75,-0.259808,-0.259808,0.259808,0.408248,-0.707107,0.57735,-0.816497,1.11022e-16,0.57735,-0.408248,-0.707107,-0.57735,73,72,74,
76,0.128652,-0.261195,0.343112,-0.203784,-0.936342,-0.285894,-0.814307,0,0.580434,-0.543485,0.351088,-0.76247,79,24,14,
77,0.343112,-0.128652,0.261195,-0.22748,-0.605716,-0.76247,-0.958261,2.77556e-17,0.285894,-0.17317,0.795681,-0.580434,79,13,45,
78,0.261195,-0.343112,0.128652,-0.684,-0.44186,-0.580434,-0.647023,-5.55112e-17,0.76247,-0.336905,0.897084,-0.285894,79,25,44,
79,0.259808,-0.259808,0.259808,-0.408248,-0.707107,-0.57735,-0.816497,1.11022e-16,0.57735,-0.408248,0.707107,-0.57735,76,78,77,
